Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 272
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_272. Skipping Case 272
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 273
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_273. Skipping Case 273
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 274
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_274. Skipping Case 274
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 275
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_275. Skipping Case 275
Cleaning up /home/seanleishman/Personal/claire/Simulations...
Processing Case 283
parameters.dat moved to /home/seanleishman/Personal/claire/Simulations for case 283.
Currently in /home/seanleishman/Personal/claire/Simulations
Reading parameter file...
  Nx = 912
  Ny = 1349
  fingerNum = 8
  fingerDepth = 200
  fingerWidth = 24
  fingerOpening = 24
  tau = 1.5
  tauG = 1.13
  gravity = 7.12e-09
  velWall = 0.00703
  reactionRate = 0.001
  tNum = 1000000000
  tDiffOn = 5000
  tInfo = 1000
  tVTK = 5000
  tData = 1000
Initialising simulation...
Starting simulation...
  Completed time step 1000 in [1, 1000000000]
  Completed time step 568000 in [1, 1000000000]
  Completed time step 569000 in [1, 1000000000]
  Completed time step 570000 in [1, 1000000000]
  Completed time step 571000 in [1, 1000000000]
  Completed time step 572000 in [1, 1000000000]
  Completed time step 573000 in [1, 1000000000]
  Completed time step 574000 in [1, 1000000000]
  Completed time step 575000 in [1, 1000000000]
  Completed time step 576000 in [1, 1000000000]
  Completed time step 577000 in [1, 1000000000]
  Completed time step 578000 in [1, 1000000000]
  Completed time step 579000 in [1, 1000000000]
  Completed time step 580000 in [1, 1000000000]
  Completed time step 581000 in [1, 1000000000]
  Completed time step 582000 in [1, 1000000000]
  Completed time step 583000 in [1, 1000000000]
  Completed time step 584000 in [1, 1000000000]
  Completed time step 585000 in [1, 1000000000]
  Completed time step 586000 in [1, 1000000000]
  Completed time step 587000 in [1, 1000000000]
  Completed time step 588000 in [1, 1000000000]
  Completed time step 589000 in [1, 1000000000]
  Completed time step 590000 in [1, 1000000000]
  Completed time step 591000 in [1, 1000000000]
  Completed time step 592000 in [1, 1000000000]
  Completed time step 593000 in [1, 1000000000]
  Completed time step 594000 in [1, 1000000000]
  Completed time step 595000 in [1, 1000000000]
  Completed time step 596000 in [1, 1000000000]
  Completed time step 597000 in [1, 1000000000]
  Completed time step 598000 in [1, 1000000000]
  Completed time step 599000 in [1, 1000000000]
  Completed time step 600000 in [1, 1000000000]
  Completed time step 601000 in [1, 1000000000]
  Completed time step 602000 in [1, 1000000000]
  Completed time step 603000 in [1, 1000000000]
  Completed time step 604000 in [1, 1000000000]
  Completed time step 605000 in [1, 1000000000]
  Completed time step 606000 in [1, 1000000000]
  Completed time step 607000 in [1, 1000000000]
  Completed time step 608000 in [1, 1000000000]
  Completed time step 609000 in [1, 1000000000]
  Completed time step 610000 in [1, 1000000000]
  Completed time step 611000 in [1, 1000000000]
  Completed time step 612000 in [1, 1000000000]
  Completed time step 613000 in [1, 1000000000]
  Completed time step 614000 in [1, 1000000000]
  Completed time step 615000 in [1, 1000000000]
  Completed time step 616000 in [1, 1000000000]
  Completed time step 617000 in [1, 1000000000]
  Completed time step 618000 in [1, 1000000000]
  Completed time step 619000 in [1, 1000000000]
  Completed time step 620000 in [1, 1000000000]
  Completed time step 621000 in [1, 1000000000]
  Completed time step 622000 in [1, 1000000000]
  Completed time step 623000 in [1, 1000000000]
  Completed time step 624000 in [1, 1000000000]
  Completed time step 625000 in [1, 1000000000]
  Completed time step 626000 in [1, 1000000000]
  Completed time step 627000 in [1, 1000000000]
  Completed time step 628000 in [1, 1000000000]
  Completed time step 629000 in [1, 1000000000]
  Completed time step 630000 in [1, 1000000000]
  Completed time step 631000 in [1, 1000000000]
  Completed time step 632000 in [1, 1000000000]
  Completed time step 633000 in [1, 1000000000]
  Completed time step 634000 in [1, 1000000000]
  Completed time step 635000 in [1, 1000000000]
  Completed time step 636000 in [1, 1000000000]
  Completed time step 637000 in [1, 1000000000]
  Completed time step 638000 in [1, 1000000000]
  Completed time step 639000 in [1, 1000000000]
  Completed time step 640000 in [1, 1000000000]
  Completed time step 641000 in [1, 1000000000]
  Completed time step 642000 in [1, 1000000000]
  Completed time step 643000 in [1, 1000000000]
  Completed time step 644000 in [1, 1000000000]
  Completed time step 645000 in [1, 1000000000]
  Completed time step 646000 in [1, 1000000000]
  Completed time step 647000 in [1, 1000000000]
  Completed time step 648000 in [1, 1000000000]
  Completed time step 649000 in [1, 1000000000]
  Completed time step 650000 in [1, 1000000000]
  Completed time step 651000 in [1, 1000000000]
  Completed time step 652000 in [1, 1000000000]
  Completed time step 653000 in [1, 1000000000]
  Completed time step 654000 in [1, 1000000000]
  Completed time step 655000 in [1, 1000000000]
  Completed time step 656000 in [1, 1000000000]
  Completed time step 657000 in [1, 1000000000]
  Completed time step 658000 in [1, 1000000000]
  Completed time step 659000 in [1, 1000000000]
  Completed time step 660000 in [1, 1000000000]
  Completed time step 661000 in [1, 1000000000]
  Completed time step 662000 in [1, 1000000000]
  Completed time step 663000 in [1, 1000000000]
  Completed time step 664000 in [1, 1000000000]
  Completed time step 665000 in [1, 1000000000]
  Completed time step 666000 in [1, 1000000000]
  Completed time step 667000 in [1, 1000000000]
  Completed time step 668000 in [1, 1000000000]
  Completed time step 669000 in [1, 1000000000]
  Completed time step 670000 in [1, 1000000000]
  Completed time step 671000 in [1, 1000000000]
  Completed time step 672000 in [1, 1000000000]
  Completed time step 673000 in [1, 1000000000]
  Completed time step 674000 in [1, 1000000000]
  Completed time step 675000 in [1, 1000000000]
  Completed time step 676000 in [1, 1000000000]
  Completed time step 677000 in [1, 1000000000]
  Completed time step 678000 in [1, 1000000000]
  Completed time step 679000 in [1, 1000000000]
  Completed time step 680000 in [1, 1000000000]
  Completed time step 681000 in [1, 1000000000]
  Completed time step 682000 in [1, 1000000000]
  Completed time step 683000 in [1, 1000000000]
  Completed time step 684000 in [1, 1000000000]
  Completed time step 685000 in [1, 1000000000]
  Completed time step 686000 in [1, 1000000000]
  Completed time step 687000 in [1, 1000000000]
  Completed time step 688000 in [1, 1000000000]
  Completed time step 689000 in [1, 1000000000]
  Completed time step 690000 in [1, 1000000000]
  Completed time step 691000 in [1, 1000000000]
  Completed time step 692000 in [1, 1000000000]
  Completed time step 693000 in [1, 1000000000]
  Completed time step 694000 in [1, 1000000000]
  Completed time step 695000 in [1, 1000000000]
  Completed time step 696000 in [1, 1000000000]
  Completed time step 697000 in [1, 1000000000]
  Completed time step 698000 in [1, 1000000000]
  Completed time step 699000 in [1, 1000000000]
  Completed time step 700000 in [1, 1000000000]
  Completed time step 701000 in [1, 1000000000]
  Completed time step 702000 in [1, 1000000000]
  Completed time step 703000 in [1, 1000000000]
  Completed time step 704000 in [1, 1000000000]
  Completed time step 705000 in [1, 1000000000]
  Completed time step 706000 in [1, 1000000000]
  Completed time step 707000 in [1, 1000000000]
  Completed time step 708000 in [1, 1000000000]
  Completed time step 709000 in [1, 1000000000]
  Completed time step 710000 in [1, 1000000000]
  Completed time step 711000 in [1, 1000000000]
  Completed time step 712000 in [1, 1000000000]
  Completed time step 713000 in [1, 1000000000]
  Completed time step 714000 in [1, 1000000000]
  Completed time step 715000 in [1, 1000000000]
  Completed time step 716000 in [1, 1000000000]
  Completed time step 717000 in [1, 1000000000]
  Completed time step 718000 in [1, 1000000000]
  Completed time step 719000 in [1, 1000000000]
  Completed time step 720000 in [1, 1000000000]
  Completed time step 721000 in [1, 1000000000]
  Completed time step 722000 in [1, 1000000000]
  Completed time step 723000 in [1, 1000000000]
  Completed time step 724000 in [1, 1000000000]
  Completed time step 725000 in [1, 1000000000]
  Completed time step 726000 in [1, 1000000000]
  Completed time step 727000 in [1, 1000000000]
  Completed time step 728000 in [1, 1000000000]
  Completed time step 729000 in [1, 1000000000]
  Completed time step 730000 in [1, 1000000000]
  Completed time step 731000 in [1, 1000000000]
  Completed time step 732000 in [1, 1000000000]
  Completed time step 733000 in [1, 1000000000]
  Completed time step 734000 in [1, 1000000000]
  Completed time step 735000 in [1, 1000000000]
  Completed time step 736000 in [1, 1000000000]
  Completed time step 737000 in [1, 1000000000]
  Completed time step 738000 in [1, 1000000000]
  Completed time step 739000 in [1, 1000000000]
  Completed time step 740000 in [1, 1000000000]
  Completed time step 741000 in [1, 1000000000]
  Completed time step 742000 in [1, 1000000000]
  Completed time step 743000 in [1, 1000000000]
  Completed time step 744000 in [1, 1000000000]
  Completed time step 745000 in [1, 1000000000]
  Completed time step 746000 in [1, 1000000000]
  Completed time step 747000 in [1, 1000000000]
  Completed time step 748000 in [1, 1000000000]
  Completed time step 749000 in [1, 1000000000]
  Completed time step 750000 in [1, 1000000000]
  Completed time step 751000 in [1, 1000000000]
  Completed time step 752000 in [1, 1000000000]
  Completed time step 753000 in [1, 1000000000]
  Completed time step 754000 in [1, 1000000000]
  Completed time step 755000 in [1, 1000000000]
  Completed time step 756000 in [1, 1000000000]
  Completed time step 757000 in [1, 1000000000]
  Completed time step 758000 in [1, 1000000000]
  Completed time step 759000 in [1, 1000000000]
  Completed time step 760000 in [1, 1000000000]
  Completed time step 761000 in [1, 1000000000]
  Completed time step 762000 in [1, 1000000000]
  Completed time step 763000 in [1, 1000000000]
  Completed time step 764000 in [1, 1000000000]
  Completed time step 765000 in [1, 1000000000]
  Completed time step 766000 in [1, 1000000000]
  Completed time step 767000 in [1, 1000000000]
  Completed time step 768000 in [1, 1000000000]
  Completed time step 769000 in [1, 1000000000]
  Completed time step 770000 in [1, 1000000000]
  Completed time step 771000 in [1, 1000000000]
  Completed time step 772000 in [1, 1000000000]
  Completed time step 773000 in [1, 1000000000]
  Completed time step 774000 in [1, 1000000000]
  Completed time step 775000 in [1, 1000000000]
  Completed time step 776000 in [1, 1000000000]
  Completed time step 777000 in [1, 1000000000]
  Completed time step 778000 in [1, 1000000000]
  Completed time step 779000 in [1, 1000000000]
  Completed time step 780000 in [1, 1000000000]
  Completed time step 781000 in [1, 1000000000]
  Completed time step 782000 in [1, 1000000000]
  Completed time step 783000 in [1, 1000000000]
  Completed time step 784000 in [1, 1000000000]
  Completed time step 785000 in [1, 1000000000]
  Completed time step 786000 in [1, 1000000000]
  Completed time step 787000 in [1, 1000000000]
  Completed time step 788000 in [1, 1000000000]
  Completed time step 789000 in [1, 1000000000]
  Completed time step 790000 in [1, 1000000000]
  Completed time step 791000 in [1, 1000000000]
  Completed time step 792000 in [1, 1000000000]
  Completed time step 793000 in [1, 1000000000]
  Completed time step 794000 in [1, 1000000000]
  Completed time step 795000 in [1, 1000000000]
  Completed time step 796000 in [1, 1000000000]
  Completed time step 797000 in [1, 1000000000]
  Completed time step 798000 in [1, 1000000000]
  Completed time step 799000 in [1, 1000000000]
  Completed time step 800000 in [1, 1000000000]
  Completed time step 801000 in [1, 1000000000]
  Completed time step 802000 in [1, 1000000000]
  Completed time step 803000 in [1, 1000000000]
  Completed time step 804000 in [1, 1000000000]
  Completed time step 805000 in [1, 1000000000]
  Completed time step 806000 in [1, 1000000000]
  Completed time step 807000 in [1, 1000000000]
  Completed time step 808000 in [1, 1000000000]
  Completed time step 809000 in [1, 1000000000]
  Completed time step 810000 in [1, 1000000000]
  Completed time step 811000 in [1, 1000000000]
  Completed time step 812000 in [1, 1000000000]
  Completed time step 813000 in [1, 1000000000]
  Completed time step 814000 in [1, 1000000000]
  Completed time step 815000 in [1, 1000000000]
  Completed time step 816000 in [1, 1000000000]
  Completed time step 817000 in [1, 1000000000]
  Completed time step 818000 in [1, 1000000000]
  Completed time step 819000 in [1, 1000000000]
  Completed time step 820000 in [1, 1000000000]
  Completed time step 821000 in [1, 1000000000]
  Completed time step 822000 in [1, 1000000000]
  Completed time step 823000 in [1, 1000000000]
  Completed time step 824000 in [1, 1000000000]
  Completed time step 825000 in [1, 1000000000]
  Completed time step 826000 in [1, 1000000000]
  Completed time step 827000 in [1, 1000000000]
  Completed time step 828000 in [1, 1000000000]
  Completed time step 829000 in [1, 1000000000]
  Completed time step 830000 in [1, 1000000000]
  Completed time step 831000 in [1, 1000000000]
  Completed time step 832000 in [1, 1000000000]
  Completed time step 833000 in [1, 1000000000]
  Completed time step 834000 in [1, 1000000000]
  Completed time step 835000 in [1, 1000000000]
  Completed time step 836000 in [1, 1000000000]
  Completed time step 837000 in [1, 1000000000]
  Completed time step 838000 in [1, 1000000000]
  Completed time step 839000 in [1, 1000000000]
  Completed time step 840000 in [1, 1000000000]
  Completed time step 841000 in [1, 1000000000]
  Completed time step 842000 in [1, 1000000000]
  Completed time step 843000 in [1, 1000000000]
  Completed time step 844000 in [1, 1000000000]
  Completed time step 845000 in [1, 1000000000]
  Completed time step 846000 in [1, 1000000000]
  Completed time step 847000 in [1, 1000000000]
  Completed time step 848000 in [1, 1000000000]
  Completed time step 849000 in [1, 1000000000]
  Completed time step 850000 in [1, 1000000000]
  Completed time step 851000 in [1, 1000000000]
  Completed time step 852000 in [1, 1000000000]
  Completed time step 853000 in [1, 1000000000]
  Completed time step 854000 in [1, 1000000000]
  Completed time step 855000 in [1, 1000000000]
  Completed time step 856000 in [1, 1000000000]
  Completed time step 857000 in [1, 1000000000]
  Completed time step 858000 in [1, 1000000000]
  Completed time step 859000 in [1, 1000000000]
  Completed time step 860000 in [1, 1000000000]
  Completed time step 861000 in [1, 1000000000]
  Completed time step 862000 in [1, 1000000000]
  Completed time step 863000 in [1, 1000000000]
  Completed time step 864000 in [1, 1000000000]
  Completed time step 865000 in [1, 1000000000]
  Completed time step 866000 in [1, 1000000000]
  Completed time step 867000 in [1, 1000000000]
  Completed time step 868000 in [1, 1000000000]
  Completed time step 869000 in [1, 1000000000]
  Completed time step 870000 in [1, 1000000000]
  Completed time step 871000 in [1, 1000000000]
  Completed time step 872000 in [1, 1000000000]
  Completed time step 873000 in [1, 1000000000]
  Completed time step 874000 in [1, 1000000000]
  Completed time step 875000 in [1, 1000000000]
  Completed time step 876000 in [1, 1000000000]
  Completed time step 877000 in [1, 1000000000]
  Completed time step 878000 in [1, 1000000000]
  Completed time step 879000 in [1, 1000000000]
  Completed time step 880000 in [1, 1000000000]
  Completed time step 881000 in [1, 1000000000]
  Completed time step 882000 in [1, 1000000000]
  Completed time step 883000 in [1, 1000000000]
  Completed time step 884000 in [1, 1000000000]
  Completed time step 885000 in [1, 1000000000]
  Completed time step 886000 in [1, 1000000000]
  Completed time step 887000 in [1, 1000000000]
  Completed time step 888000 in [1, 1000000000]
  Completed time step 889000 in [1, 1000000000]
  Completed time step 890000 in [1, 1000000000]
  Completed time step 891000 in [1, 1000000000]
  Completed time step 892000 in [1, 1000000000]
  Completed time step 893000 in [1, 1000000000]
  Completed time step 894000 in [1, 1000000000]
  Completed time step 895000 in [1, 1000000000]
  Completed time step 896000 in [1, 1000000000]
  Completed time step 897000 in [1, 1000000000]
  Completed time step 898000 in [1, 1000000000]
  Completed time step 899000 in [1, 1000000000]
  Completed time step 900000 in [1, 1000000000]
  Completed time step 901000 in [1, 1000000000]
  Completed time step 902000 in [1, 1000000000]
  Completed time step 903000 in [1, 1000000000]
  Completed time step 904000 in [1, 1000000000]
  Completed time step 905000 in [1, 1000000000]
  Completed time step 906000 in [1, 1000000000]
  Completed time step 907000 in [1, 1000000000]
  Completed time step 908000 in [1, 1000000000]
  Completed time step 909000 in [1, 1000000000]
  Completed time step 910000 in [1, 1000000000]
  Completed time step 911000 in [1, 1000000000]
  Completed time step 912000 in [1, 1000000000]
  Completed time step 913000 in [1, 1000000000]
  Completed time step 914000 in [1, 1000000000]
  Completed time step 915000 in [1, 1000000000]
  Completed time step 916000 in [1, 1000000000]
  Completed time step 917000 in [1, 1000000000]
  Completed time step 918000 in [1, 1000000000]
  Completed time step 919000 in [1, 1000000000]
  Completed time step 920000 in [1, 1000000000]
  Completed time step 921000 in [1, 1000000000]
  Completed time step 922000 in [1, 1000000000]
  Completed time step 923000 in [1, 1000000000]
  Completed time step 924000 in [1, 1000000000]
  Completed time step 925000 in [1, 1000000000]
  Completed time step 926000 in [1, 1000000000]
  Completed time step 927000 in [1, 1000000000]
  Completed time step 928000 in [1, 1000000000]
  Completed time step 929000 in [1, 1000000000]
  Completed time step 930000 in [1, 1000000000]
  Completed time step 931000 in [1, 1000000000]
  Completed time step 932000 in [1, 1000000000]
  Completed time step 933000 in [1, 1000000000]
  Completed time step 934000 in [1, 1000000000]
  Completed time step 935000 in [1, 1000000000]
  Completed time step 936000 in [1, 1000000000]
  Completed time step 937000 in [1, 1000000000]
  Completed time step 938000 in [1, 1000000000]
  Completed time step 939000 in [1, 1000000000]
  Completed time step 940000 in [1, 1000000000]
  Completed time step 941000 in [1, 1000000000]
  Completed time step 942000 in [1, 1000000000]
  Completed time step 943000 in [1, 1000000000]
  Completed time step 944000 in [1, 1000000000]
  Completed time step 945000 in [1, 1000000000]
  Completed time step 946000 in [1, 1000000000]
  Completed time step 947000 in [1, 1000000000]
  Completed time step 948000 in [1, 1000000000]
  Completed time step 949000 in [1, 1000000000]
  Completed time step 950000 in [1, 1000000000]
  Completed time step 951000 in [1, 1000000000]
  Completed time step 952000 in [1, 1000000000]
  Completed time step 953000 in [1, 1000000000]
  Completed time step 954000 in [1, 1000000000]
  Completed time step 955000 in [1, 1000000000]
  Completed time step 956000 in [1, 1000000000]
  Completed time step 957000 in [1, 1000000000]
  Completed time step 958000 in [1, 1000000000]
  Completed time step 959000 in [1, 1000000000]
  Completed time step 960000 in [1, 1000000000]
  Completed time step 961000 in [1, 1000000000]
  Completed time step 962000 in [1, 1000000000]
  Completed time step 963000 in [1, 1000000000]
  Completed time step 964000 in [1, 1000000000]
  Completed time step 965000 in [1, 1000000000]
  Completed time step 966000 in [1, 1000000000]
  Completed time step 967000 in [1, 1000000000]
  Completed time step 968000 in [1, 1000000000]
  Completed time step 969000 in [1, 1000000000]
  Completed time step 970000 in [1, 1000000000]
  Completed time step 971000 in [1, 1000000000]
  Completed time step 972000 in [1, 1000000000]
  Completed time step 973000 in [1, 1000000000]
  Completed time step 974000 in [1, 1000000000]
  Completed time step 975000 in [1, 1000000000]
  Completed time step 976000 in [1, 1000000000]
  Completed time step 977000 in [1, 1000000000]
  Completed time step 978000 in [1, 1000000000]
  Completed time step 979000 in [1, 1000000000]
  Completed time step 980000 in [1, 1000000000]
  Completed time step 981000 in [1, 1000000000]
  Completed time step 982000 in [1, 1000000000]
  Completed time step 983000 in [1, 1000000000]
  Completed time step 984000 in [1, 1000000000]
  Completed time step 985000 in [1, 1000000000]
  Completed time step 986000 in [1, 1000000000]
  Completed time step 987000 in [1, 1000000000]
  Completed time step 988000 in [1, 1000000000]
  Completed time step 989000 in [1, 1000000000]
  Completed time step 990000 in [1, 1000000000]
  Completed time step 991000 in [1, 1000000000]
  Completed time step 992000 in [1, 1000000000]
  Completed time step 993000 in [1, 1000000000]
  Completed time step 994000 in [1, 1000000000]
  Completed time step 995000 in [1, 1000000000]
  Completed time step 996000 in [1, 1000000000]
  Completed time step 997000 in [1, 1000000000]
  Completed time step 998000 in [1, 1000000000]
  Completed time step 999000 in [1, 1000000000]
  Completed time step 1000000 in [1, 1000000000]
  Completed time step 1001000 in [1, 1000000000]
  Completed time step 1002000 in [1, 1000000000]
  Completed time step 1003000 in [1, 1000000000]
  Completed time step 1004000 in [1, 1000000000]
  Completed time step 1005000 in [1, 1000000000]
  Completed time step 1006000 in [1, 1000000000]
  Completed time step 1007000 in [1, 1000000000]
  Completed time step 1008000 in [1, 1000000000]
  Completed time step 1009000 in [1, 1000000000]
  Completed time step 1010000 in [1, 1000000000]
  Completed time step 1011000 in [1, 1000000000]
  Completed time step 1012000 in [1, 1000000000]
  Completed time step 1013000 in [1, 1000000000]
  Completed time step 1014000 in [1, 1000000000]
  Completed time step 1015000 in [1, 1000000000]
  Completed time step 1016000 in [1, 1000000000]
  Completed time step 1017000 in [1, 1000000000]
  Completed time step 1018000 in [1, 1000000000]
  Completed time step 1019000 in [1, 1000000000]
  Completed time step 1020000 in [1, 1000000000]
  Completed time step 1021000 in [1, 1000000000]
  Completed time step 1022000 in [1, 1000000000]
  Completed time step 1023000 in [1, 1000000000]
  Completed time step 1024000 in [1, 1000000000]
  Completed time step 1025000 in [1, 1000000000]
  Completed time step 1026000 in [1, 1000000000]
  Completed time step 1027000 in [1, 1000000000]
  Completed time step 1028000 in [1, 1000000000]
  Completed time step 1029000 in [1, 1000000000]
  Completed time step 1030000 in [1, 1000000000]
  Completed time step 1031000 in [1, 1000000000]
  Completed time step 1032000 in [1, 1000000000]
  Completed time step 1033000 in [1, 1000000000]
  Completed time step 1034000 in [1, 1000000000]
  Completed time step 1035000 in [1, 1000000000]
  Completed time step 1036000 in [1, 1000000000]
  Completed time step 1037000 in [1, 1000000000]
  Completed time step 1038000 in [1, 1000000000]
  Completed time step 1039000 in [1, 1000000000]
  Completed time step 1040000 in [1, 1000000000]
  Completed time step 1041000 in [1, 1000000000]
  Completed time step 1042000 in [1, 1000000000]
  Completed time step 1043000 in [1, 1000000000]
  Completed time step 1044000 in [1, 1000000000]
  Completed time step 1045000 in [1, 1000000000]
  Completed time step 1046000 in [1, 1000000000]
  Completed time step 1047000 in [1, 1000000000]
  Completed time step 1048000 in [1, 1000000000]
  Completed time step 1049000 in [1, 1000000000]
  Completed time step 1050000 in [1, 1000000000]
  Completed time step 1051000 in [1, 1000000000]
  Completed time step 1052000 in [1, 1000000000]
  Completed time step 1053000 in [1, 1000000000]
  Completed time step 1054000 in [1, 1000000000]
  Completed time step 1055000 in [1, 1000000000]
  Completed time step 1056000 in [1, 1000000000]
  Completed time step 1057000 in [1, 1000000000]
  Completed time step 1058000 in [1, 1000000000]
  Completed time step 1059000 in [1, 1000000000]
  Completed time step 1060000 in [1, 1000000000]
  Completed time step 1061000 in [1, 1000000000]
  Completed time step 1062000 in [1, 1000000000]
  Completed time step 1063000 in [1, 1000000000]
  Completed time step 1064000 in [1, 1000000000]
  Completed time step 1065000 in [1, 1000000000]
  Completed time step 1066000 in [1, 1000000000]
  Completed time step 1067000 in [1, 1000000000]
  Completed time step 1068000 in [1, 1000000000]
  Completed time step 1069000 in [1, 1000000000]
  Completed time step 1070000 in [1, 1000000000]
  Completed time step 1071000 in [1, 1000000000]
  Completed time step 1072000 in [1, 1000000000]
  Completed time step 1073000 in [1, 1000000000]
  Completed time step 1074000 in [1, 1000000000]
  Completed time step 1075000 in [1, 1000000000]
  Completed time step 1076000 in [1, 1000000000]
  Completed time step 1077000 in [1, 1000000000]
  Completed time step 1078000 in [1, 1000000000]
  Completed time step 1079000 in [1, 1000000000]
  Completed time step 1080000 in [1, 1000000000]
  Completed time step 1081000 in [1, 1000000000]
  Completed time step 1082000 in [1, 1000000000]
  Completed time step 1083000 in [1, 1000000000]
  Completed time step 1084000 in [1, 1000000000]
  Completed time step 1085000 in [1, 1000000000]
  Completed time step 1086000 in [1, 1000000000]
  Completed time step 1087000 in [1, 1000000000]
  Completed time step 1088000 in [1, 1000000000]
  Completed time step 1089000 in [1, 1000000000]
  Completed time step 1090000 in [1, 1000000000]
  Completed time step 1091000 in [1, 1000000000]
  Completed time step 1092000 in [1, 1000000000]
  Completed time step 1093000 in [1, 1000000000]
  Completed time step 1094000 in [1, 1000000000]
  Completed time step 1095000 in [1, 1000000000]
  Completed time step 1096000 in [1, 1000000000]
  Completed time step 1097000 in [1, 1000000000]
  Completed time step 1098000 in [1, 1000000000]
  Completed time step 1099000 in [1, 1000000000]
  Completed time step 1100000 in [1, 1000000000]
  Completed time step 1101000 in [1, 1000000000]
  Completed time step 1102000 in [1, 1000000000]
  Completed time step 1103000 in [1, 1000000000]
  Completed time step 1104000 in [1, 1000000000]
  Completed time step 1105000 in [1, 1000000000]
  Completed time step 1106000 in [1, 1000000000]
  Completed time step 1107000 in [1, 1000000000]
  Completed time step 1108000 in [1, 1000000000]
  Completed time step 1109000 in [1, 1000000000]
  Completed time step 1110000 in [1, 1000000000]
  Completed time step 1111000 in [1, 1000000000]
  Completed time step 1112000 in [1, 1000000000]
  Completed time step 1113000 in [1, 1000000000]
  Completed time step 1114000 in [1, 1000000000]
  Completed time step 1115000 in [1, 1000000000]
  Completed time step 1116000 in [1, 1000000000]
  Completed time step 1117000 in [1, 1000000000]
  Completed time step 1118000 in [1, 1000000000]
  Completed time step 1119000 in [1, 1000000000]
  Completed time step 1120000 in [1, 1000000000]
  Completed time step 1121000 in [1, 1000000000]
  Completed time step 1122000 in [1, 1000000000]
  Completed time step 1123000 in [1, 1000000000]
  Completed time step 1124000 in [1, 1000000000]
  Completed time step 1125000 in [1, 1000000000]
  Completed time step 1126000 in [1, 1000000000]
  Completed time step 1127000 in [1, 1000000000]
  Completed time step 1128000 in [1, 1000000000]
  Completed time step 1129000 in [1, 1000000000]
  Completed time step 1130000 in [1, 1000000000]
  Completed time step 1131000 in [1, 1000000000]
  Completed time step 1132000 in [1, 1000000000]
  Completed time step 1133000 in [1, 1000000000]
  Completed time step 1134000 in [1, 1000000000]
  Completed time step 1135000 in [1, 1000000000]
  Completed time step 1136000 in [1, 1000000000]
  Completed time step 1137000 in [1, 1000000000]
  Completed time step 1138000 in [1, 1000000000]
  Completed time step 1139000 in [1, 1000000000]
  Completed time step 1140000 in [1, 1000000000]
  Completed time step 1141000 in [1, 1000000000]
  Completed time step 1142000 in [1, 1000000000]
  Completed time step 1143000 in [1, 1000000000]
  Completed time step 1144000 in [1, 1000000000]
  Completed time step 1145000 in [1, 1000000000]
  Completed time step 1146000 in [1, 1000000000]
  Completed time step 1147000 in [1, 1000000000]
  Completed time step 1148000 in [1, 1000000000]
  Completed time step 1149000 in [1, 1000000000]
  Completed time step 1150000 in [1, 1000000000]
  Completed time step 1151000 in [1, 1000000000]
  Completed time step 1152000 in [1, 1000000000]
  Completed time step 1153000 in [1, 1000000000]
  Completed time step 1154000 in [1, 1000000000]
  Completed time step 1155000 in [1, 1000000000]
  Completed time step 1156000 in [1, 1000000000]
  Completed time step 1157000 in [1, 1000000000]
  Completed time step 1158000 in [1, 1000000000]
  Completed time step 1159000 in [1, 1000000000]
  Completed time step 1160000 in [1, 1000000000]
  Completed time step 1161000 in [1, 1000000000]
  Completed time step 1162000 in [1, 1000000000]
  Completed time step 1163000 in [1, 1000000000]
  Completed time step 1164000 in [1, 1000000000]
  Completed time step 1165000 in [1, 1000000000]
  Completed time step 1166000 in [1, 1000000000]
  Completed time step 1167000 in [1, 1000000000]
  Completed time step 1168000 in [1, 1000000000]
  Completed time step 1169000 in [1, 1000000000]
  Completed time step 1170000 in [1, 1000000000]
  Completed time step 1171000 in [1, 1000000000]
  Completed time step 1172000 in [1, 1000000000]
  Completed time step 1173000 in [1, 1000000000]
  Completed time step 1174000 in [1, 1000000000]
  Completed time step 1175000 in [1, 1000000000]
